event_id,user_id,timestamp,event_type,device,location,amount,status,session_id
EVT1000,USR5506,2027-04-08 12:28:13,view,mobile,Chennai,939,success,SES4582
EVT1001,USR4257,2026-04-08 12:28:14,login,web,Pune,3536,SUCCESS,SES6574
EVT1002,USR6514,2026-04-08 12:28:15,error,,Delhi,3040,success,SES7201
EVT1003,USR5803,invalid_date,logout,tablet,Chennai,,failed,SES2654
EVT1004,USR6977,2026-04-08 12:28:17,error,web,Delhi,2287,,SES5010
EVT1005,USR4598,2026-04-08 12:28:18,purchase,mobile,Bangalore,abc, ,SES6155
EVT1006,USR8517,2026-04-08 12:28:19,click,,Hyderabad,4698,failed,SES3266
EVT1007,USR1771,2027-04-08 12:28:13,view,,Mumbai,1410, ,SES5119
EVT1008,USR1188,2026-04-08 12:28:21,purchase,,Bangalore,4498,SUCCESS,SES1053
EVT1009,USR5315,2026-04-08 12:28:22,error,,Delhi,4258,failed,SES3504
EVT1010,USR9689,2026-04-08 12:28:23,purchase,web,Chennai,-476,failed,SES2290
EVT1011,USR8962,invalid_date,click,web,Hyderabad,4463, ,SES7932
EVT1012,USR4295,2026-04-08 12:28:25,logout,mobile,Hyderabad,3159,success,SES4770
EVT1013,USR1964,2027-04-08 12:28:13,click,web,Pune,-122, ,SES8744
EVT1014,USR7669,2026-04-08 12:28:27,login,mobile,Chennai,3631,SUCCESS,SES6559
EVT1015,USR4139,2026-04-08 12:28:28,login,,,3556, ,SES2604
EVT1016,USR9856,invalid_date,view,mobile,Bangalore,2036,SUCCESS,SES1035
EVT1017,USR8454,2026-04-08 12:28:30,logout,mobile,Delhi,4652,,SES9883
EVT1018,,invalid_date,click,mobile,,4219,failed,SES2122
EVT1019,USR4853,2026-04-08 12:28:32,view,,Delhi,4766, ,SES6183
EVT1020,USR6147,2026-04-08 12:28:33,login,,Delhi,2557, ,SES2638
EVT1021,USR4492,invalid_date,logout,,,2959, ,SES5956
EVT1022,,2026-04-08 12:28:35,purchase,mobile,Chennai,2552,,SES3546
